[INFO 01:47:14] pymarl Running command 'my_main'
[INFO 01:47:14] pymarl Started run with ID "18"
[DEBUG 01:47:14] pymarl Starting Heartbeat
[DEBUG 01:47:14] my_main Started
[INFO 01:47:14] my_main Experiment Parameters:
[INFO 01:47:14] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
args.save_model_interval:  50000
runner.t_env:  1596365
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596465
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596565
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596665
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596765
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596865
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1596965
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597065
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597165
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597265
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597365
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597465
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597565
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597665
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597765
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597865
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1597965
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598065
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598165
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598265
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598365
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598465
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598565
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598665
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598765
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598865
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1598965
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599065
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599165
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599265
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599365
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599465
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599565
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599665
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599765
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599865
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1599965
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600065
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600165
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600265
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600365
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600465
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600565
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600665
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600765
model_save_time:  1550965
args.save_model_interval:  50000
runner.t_env:  1600865
model_save_time:  1550965
args.save_model_interval:  50000
[INFO 11:17:51] my_main t_env: 1600965 / 1700865
[INFO 11:17:51] my_main Estimated time left: 3 hours, 17 minutes, 29 seconds. Time passed: 9 hours, 30 minutes, 33 seconds
runner.t_env:  1600965
model_save_time:  1550965
args.save_model_interval:  50000
[INFO 11:34:34] my_main Saving models to results/models/qmix_seed833013653_None_2024-07-17 01:47:14.939144/1600965
Most recent episode return 64
[INFO 11:34:34] my_main Recent Stats | t_env:    1600965 | Episode:     3001
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                 3.9212	loss:                      0.4541
q_taken_mean:              2.0904	return_mean:              39.2880	return_std:               32.4214	target_mean:               2.1154
td_error_abs:              0.2723	test_ep_length_mean:     100.0000	test_return_mean:         33.4000	test_return_std:           0.0000

runner.t_env:  1601065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1601965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1602965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1603965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1604965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1605965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1606965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1607965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1608965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1609965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1610965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1611965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1612965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1613965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1614965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1615965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1616965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1617965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1618965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1619965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1620965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1621965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1622965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1623965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1624965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1625965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1626965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1627965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1628965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1629965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1630965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1631965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632665
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632765
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632865
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1632965
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633065
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633165
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633265
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633365
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633465
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633565
model_save_time:  1600965
args.save_model_interval:  50000
runner.t_env:  1633665
model_save_time:  1600965
args.save_model_interval:  50000
