[INFO 01:47:42] pymarl Running command 'my_main'
[INFO 01:47:42] pymarl Started run with ID "19"
[DEBUG 01:47:42] pymarl Starting Heartbeat
[DEBUG 01:47:42] my_main Started
[INFO 01:47:42] my_main Experiment Parameters:
[INFO 01:47:42] my_main 

{   'action_selector': 'epsilon_greedy',
    'add_value_last_step': True,
runner.t_env:  289300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  289900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  290900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  291900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  292900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  293900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  294900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  295900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  296900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  297900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  298900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299000
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299100
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299200
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299300
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299400
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299500
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299600
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299700
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299800
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  299900
model_save_time:  250100
args.save_model_interval:  50000
runner.t_env:  300000
model_save_time:  250100
args.save_model_interval:  50000
[INFO 11:14:33] my_main Recent Stats | t_env:     300000 | Episode:     3000
ep_length_mean:          100.0000	epsilon:                   0.0500	grad_norm:                 5.6882	loss:                      0.5839
q_taken_mean:              2.2513	return_mean:              56.2760	return_std:               22.2789	target_mean:               2.2817
td_error_abs:              0.3737	test_ep_length_mean:     100.0000	test_return_mean:         40.4000	test_return_std:           0.0000

[INFO 11:14:43] my_main t_env: 300100 / 400000
[INFO 11:14:43] my_main Estimated time left: 3 hours, 16 minutes, 54 seconds. Time passed: 9 hours, 26 minutes, 59 seconds
runner.t_env:  300100
model_save_time:  250100
args.save_model_interval:  50000
[INFO 11:31:15] my_main Saving models to results/models/qmix_seed932522268_None_2024-07-17 01:47:42.559769/300100
Most recent episode return 74
runner.t_env:  300200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  300900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  301900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  302900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  303900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  304900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  305900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  306900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  307900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  308900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  309900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  310900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  311900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  312900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  313900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  314900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  315900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  316900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  317900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  318900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  319900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  320900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  321900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  322900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  323900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  324900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  325900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  326900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  327900
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328000
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328100
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328200
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328300
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328400
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328500
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328600
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328700
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328800
model_save_time:  300100
args.save_model_interval:  50000
runner.t_env:  328900
model_save_time:  300100
